food, \xe6\x8c\xa4\xe5\xa5\xb6,, milk,10, zh,1
mobility, otob\xc3\xbcs,, bus,10, tr,1
dwelling, etxe,, house,10, eu,1
mobility, antanka,, airplane,10, qu,1
mobility, \xe8\xa8\x88\xe7\xa8\x8b\xe8\xbb\x8a,, taxi,10, nan,1
food, naatsiiat,, potato,10, kl,1
mobility, taksee,, taxi,10, gv,1
mobility, a\xc3\xa9roplane,, airplane,10, fr,1
dwelling, \xda\xaf\xda\xbe\xd8\xb1,, house,10, ur,1
mobility, cable car,, car,10, en,1
food, \xd2\x97\xd0\xb8\xd0\xbc\xd0\xb5\xd1\x88,, fruit,10, tt,1
leisure, second hand,, watch,10, en,1
dwelling, \xe0\xa4\xb6\xe0\xa4\xaf\xe0\xa5\x87,, home,10, sa,1
food, mofo,, bread,10, mg,1
leisure, klokke,, watch,10, no,1
leisure, voyage,, travel,10, en,1
mobility, travel on road,, car,10, en,1
leisure, leave of absence,, vacation,10, en,1
mobility, avtomashina,, car,10, uz,1
food, pan,, bread,10, ast,1
dwelling, modern residence,, house,10, en,1
dwelling, vann,, bath,10, et,1
leisure, appear ridiculous,, drunk,10, en,1
dwelling, bany,, bathroom,10, ca,1
mobility, sporvogn,, tram,10, da,1
dwelling, dream,, sleep,10, en,1
food, gebouw,, eten,10, nl,1
dwelling, woonvertrek,, woonkamer,10, nl,1
mobility, \xd8\xae\xd9\x88\xd8\xaf,, auto,10, fa,1
food, b\xc3\xb4le,, bread,10, fy,1
food, tgern,, meat,10, rm,1
leisure, punishment,, music,10, en,1
dwelling, \xe7\x9d\x8f,, sleep,10, nan,1
mobility, lidma\xc5\xa1\xc4\xabna,, plane,10, lv,1
leisure, \xe6\x99\x82\xe9\x8c\xb6\xe4\xbb\x94,, watch,10, hak,1
mobility, circle airport before landing,, airplane,10, en,1
food, \xe0\xa4\xab\xe0\xa4\xb3,, fruit,10, mr,1
food, mast,, meat,10, en,1
mobility, car,, car,10, sk,1
mobility, transport people,, bus,10, en,1
mobility, having fun,, car,10, en,1
leisure, \xd1\x81\xd0\xbf\xd0\xbe\xd1\x80\xd1\x82,, sport,10, ba,1
food, \xe1\x8e\xa4\xe1\x8f\x85\xe1\x8f\x97,, milk,10, chr,1
food, healthy food and tastes good,, fruit,10, en,1
dwelling, house,, garden,10, en,1
food, bowl of potato saled,, potato,10, en,1
food, \xf0\x90\x8c\xbc\xf0\x90\x8c\xb9\xf0\x90\x8c\xbc\xf0\x90\x8d\x83,, meat,10, got,1
leisure, aplankyti,, visit,10, lt,1
mobility, pesawat terbang,, airplane,10, ms,1
leisure, \xd0\xbd\xd0\xb0\xd0\xb2\xd0\xb5\xd1\x81\xd1\x82\xd1\x8f\xd0\xb2\xd0\xb0\xd0\xbc,, visit,10, bg,1
leisure, humalainen,, drunk,10, fi,1
dwelling, shaving,, bathroom,10, en,1
leisure, telling date,, watch,10, en,1
leisure, f\xc3\xa4rdas,, travel,10, sv,1
dwelling, firm,, house,10, en,1
mobility, buss,, bus,10, sv,1
dwelling, disgusting,, bad,10, en,1
dwelling, hof,, house,10, osx,1
mobility, fly,, airplane,10, en,1
food, own home,, potato,10, en,1
leisure, beat,, drunk,10, ro,1
food, \xe0\xaa\x96\xe0\xaa\xbe\xe0\xaa\xb5\xe0\xaa\xbe\xe0\xaa\xa8\xe0\xab\x81\xe0\xaa\x82,, food,10, gu,1
food, kitchen,, potato,10, en,1
dwelling, forged,, bad,10, en,1
mobility, word,, cab,10, en,1
leisure, sport,, sport,10, enm,1
leisure, refreshing and diverting,, recreation,10, en,1
mobility, auto,, auto,10, pt,1
dwelling, \xdc\xab\xdc\xa2\xdc\xac\xdc\x90,, sleep,10, syc,1
mobility, car,, car,10, it,1
dwelling, b\xe1\xbb\x93n t\xe1\xba\xafm,, bath,10, vi,1
mobility, drosje,, taxi,10, no,1
leisure, pleasure,, fun,10, en,1
dwelling, coquo,, kitchen,10, la,1
food, \xd7\x9c\xd7\x97\xd7\x9d,, bread,10, he,1
leisure, creative activity,, music,10, en,1
mobility, skip,, ship,10, fo,1
food, slaukt,, milk,10, lv,1
mobility, aereo,, airplane,10, it,1
mobility, sycamore,, plane,10, en,1
food, \xd0\xbc\xd3\xa9\xd0\xbc\xd3\xa9,, fruit,10, ky,1
leisure, night club,, music,10, en,1
dwelling, \xd0\xb2\xd0\xb0\xd0\xbd\xd0\xbd\xd0\xb0 \xd0\xb1\xd3\xa9\xd0\xbb\xd0\xbc\xd3\xa9\xd1\x81\xd2\xaf,, bathroom,10, ky,1
dwelling, cocina,, keuken,10, la,1
food, cows,, milk,10, en,1
dwelling, \xe0\xae\xb5\xe0\xaf\x80\xe0\xae\x9f\xe0\xaf\x81,, home,10, ta,1
leisure, repose,, relax,10, en,1
leisure, fun and adventure,, travel,10, en,1
leisure, drunk,, drunk,10, nl,1
mobility, often in tunnel,, train,10, en,1
food, \xd8\xb4\xdb\x8c\xd8\xb1,, milk,10, ota,1
mobility, \xe0\xa8\xa8\xe0\xa8\xbe\xe0\xa8\xb5,, ship,10, pa,1
food, kitchen,, milk,10, en,1
mobility, crashing into buildings,, airplane,10, en,1
food, \xe0\xa4\x86\xe0\xa4\xb2\xe0\xa5\x81\xe0\xa4\x95\xe0\xa4\xae\xe0\xa5\x8d,, potato,10, sa,1
food, melken,, milk,10, nl,1
mobility, tate,, ship,10, ro,1
mobility, \xe0\xb0\x93\xe0\xb0\xa1,, ship,10, te,1
leisure, \xd0\xbf\xd0\xbe\xd1\x81\xd0\xb5\xd1\x82\xd0\xb8\xd1\x82\xd1\x8c,, visit,10, ru,1
food, brainfood,, food,10, en,1
food, add,, milk,10, en,1
mobility, mode of public transportation,, bus,10, en,1
mobility, motel,, car,10, en,1
leisure, \xe0\xa4\x96\xe0\xa5\x87\xe0\xa4\xb2,, sport,10, ne,1
mobility, vapur,, ship,10, mt,1
food, neq,, milk,10, za,1
food, please hungry,, food,10, en,1
mobility, \xe0\xa4\xaa\xe0\xa5\x8b\xe0\xa4\xa4,, ship,10, sa,1
dwelling, bagn,, bath,10, fur,1
mobility, control,, train,10, en,1
mobility, tramway,, tram,10, fr,1
food, meat,, meat,10, tk,1
dwelling, curtgin,, garden,10, rm,1
mobility, \xd0\xb0\xd1\x83\xd1\x82\xd0\xb0\xd0\xbc\xd0\xb0\xd0\xb1\xd1\x96\xd0\xbb\xd1\x8c,, car,10, be,1
dwelling, brushing hair,, bathroom,10, en,1
food, qida,, food,10, az,1
mobility, wagen,, car,10, de,1
leisure, vizita,, visit,10, ro,1
food, frouezhenn,, fruit,10, br,1
mobility, bathi,, bus,10, ki,1
dwelling, hardin,, garden,10, hil,1
leisure, amuza,, fun,10, eo,1
dwelling, geslacht,, huis,10, nl,1
leisure, si\xc3\xbeian,, travel,10, ang,1
food, braid,, bread,10, en,1
dwelling, have,, garden,10, no,1
food, \xea\xb0\x90\xec\x9e\x90,, potato,10, ko,1
mobility, \xd0\xb0\xd1\x80\xd0\xb1\xd0\xb0,, car,10, tt,1
dwelling, sl\xc3\xa6pan,, sleep,10, ang,1
mobility, lift person,, airplane,10, en,1
leisure, ki ta,, watch,10, war,1
leisure, visit new countries,, travel,10, en,1
mobility, piece of cloth,, train,10, en,1
mobility, \xd0\xb0\xd0\xb2\xd1\x82\xd0\xbe\xd0\xb1\xd1\x83\xd1\x81,, bus,10, tg,1
dwelling, t\xc3\xban,, tuin,10, fy,1
mobility, run on railroad tracks,, train,10, en,1
mobility, \xd8\xac\xdb\x81\xd8\xa7\xd8\xb2,, ship,10, sd,1
food, carne,, meat,10, gl,1
dwelling, kamar mandi,, bathroom,10, ms,1
food, carne,, meat,10, es,1
food, blith,, milk,10, cy,1
mobility, \xd8\xac\xdb\x81\xd8\xa7\xd8\xb2,, ship,10, ur,1
food, layisi,, rice,10, zu,1
food, cause allergies,, fruit,10, en,1
leisure, easy to carry clock,, watch,10, en,1
food, \xc3\xa9tek,, food,10, hu,1
dwelling, unacceptable,, bad,10, en,1
mobility, carry immigrants,, airplane,10, en,1
food, v\xc3\xa9g\xc3\xa9tal,, vegetable,10, fr,1
leisure," ""friends house""",, party,10, en,1
food, strava,, food,10, sk,1
mobility, \xe9\xa3\x9e\xe8\x88\xb9,, airplane,10, nan,1
food, bouwvakker,, eten,10, nl,1
leisure, \xce\xb1\xce\xb3\xcf\x89\xce\xbd,, sport,10, grc,1
mobility, trambahn,, tram,10, de,1
mobility, carre,, car,10, enm,1
food, lakto,, milk,10, io,1
leisure, parte,, party,10, ro,1
dwelling, \xd0\xb4\xd0\xbe\xd0\xbc,, house,10, be,1
leisure, \xd9\xbe\xdb\x8c\xd8\xa7\xd9\x86,, drunk,10, fa,1
mobility, \xd1\x81\xd0\xb0\xd0\xbc\xd0\xbe\xd0\xbb\xd1\x91\xd1\x82,, airplane,10, tg,1
food, stew,, meat,10, en,1
food, \xc4\x8dh\xc3\xa2r,, meat,10, fur,1
dwelling, bathroom,, bathroom,10, de,1
mobility, laiva,, ship,10, fi,1
mobility, travel,, plane,10, en,1
dwelling, \xe0\xb8\x99\xe0\xb8\xb4\xe0\xb8\x97\xe0\xb8\xa3\xe0\xb8\xb2,, sleep,10, th,1
food, \xd9\x85\xd8\xa7\xd9\x86\xd8\xb3,, meat,10, ur,1
dwelling, greece,, bath,10, en,1
mobility, taxio,, taxi,10, io,1
dwelling, detestable,, bad,10, en,1
dwelling, wanna,, bath,10, pl,1
food, drank by humans,, milk,10, en,1
food, m\xc4\xabti,, meat,10, mi,1
dwelling, getting washed in,, bathroom,10, en,1
food, melk,, milk,10, nds,1
mobility, go to work,, bus,10, en,1
leisure, drukkin,, drunk,10, fo,1
leisure, \xe8\x9c\x9c\xe6\x9c\x88,, travel,10, ja,1
food, pani,, bread,10, scn,1
leisure, waken,, watch,10, nl,1
leisure, purjus,, drunk,10, et,1
mobility, plan,, plane,10, sv,1
dwelling, badrum,, bathroom,10, sv,1
mobility, schiff,, schip,10, nl,1
food, mangiare,, food,10, it,1
dwelling, need to dual voltage,, appliance,10, en,1
leisure, feestdag,, holiday,10, nl,1
food, frucht,, fruit,10, de,1
food, brot,, brood,10, nds,1
dwelling, kamra tal banju,, bathroom,10, mt,1
dwelling, \xe0\xae\x89\xe0\xae\xb1\xe0\xae\x95\xe0\xaf\x8d\xe0\xae\x95\xe0\xae\xae\xe0\xaf\x8d,, sleep,10, ta,1
leisure, \xe0\xba\xa1\xe0\xba\xb7\xe0\xbb\x89\xe0\xba\x9e\xe0\xba\xb1\xe0\xba\x81,, holiday,10, lo,1
food, smaller than animal eating,, food,10, en,1
leisure, \xc3\xa2m nh\xe1\xba\xa1c,, music,10, vi,1
leisure, \xe8\x89\xb2,, fun,10, ja,1
food, sandwiches,, bread,10, en,1
leisure, celebrating and end of bachelorhood,, party,10, en,1
leisure, pila ho\xca\xbbokani,, music,10, haw,1
leisure, vacationer,, sport,10, en,1
mobility, cross ocean,, airplane,10, en,1
dwelling, mal,, bad,10, ca,1
mobility, kill people and animals,, car,10, en,1
leisure, mu\xc5\xbcika,, music,10, mt,1
leisure, break,, vacation,10, de,1
leisure, musique,, muziek,10, fr,1
dwelling, \xd0\xb4\xd1\x80\xd1\x8d\xd0\xbd\xd0\xbd\xd1\x8b,, bad,10, be,1
leisure, suceso,, event,10, es,1
mobility, degree,, plane,10, en,1
dwelling, r\xc3\xb3ga,, house,10, gn,1
dwelling, sleepy dust,, sleep,10, en,1
dwelling, husa,, house,10, cs,1
mobility, \xd0\xb0\xd1\x83\xd1\x82\xd0\xbe\xd0\xbc\xd0\xbe\xd0\xb1\xd0\xb8\xd0\xbb,, car,10, sh,1
leisure, \xd0\xbf\xd0\xbe\xd1\x81\xd1\x98\xd0\xb5\xd1\x9b\xd0\xb8\xd0\xb2\xd0\xb0\xd1\x82\xd0\xb8,, visit,10, sh,1
mobility, \xe1\x88\x98\xe1\x88\xad\xe1\x8a\xa8\xe1\x89\xa5,, ship,10, am,1
leisure, ereignis,, event,10, de,1
food, seed catalog,, potato,10, en,1
food, llefrith,, milk,10, cy,1
dwelling, wanting,, bad,10, en,1
leisure, vaka,, event,10, tr,1
mobility, plat,, vlak,10, en,1
dwelling, \xd7\x94\xd7\x95\xd7\x99\xd7\x96,, house,10, yi,1
food, mens,, eten,10, nl,1
dwelling, using toilet,, bathroom,10, en,1
food, cost lot,, food,10, en,1
leisure, \xe0\xb2\xb8\xe0\xb2\x82\xe0\xb2\x97\xe0\xb3\x80\xe0\xb2\xa4,, music,10, kn,1
dwelling, ch\xca\xbciy\xc3\xa1\xc3\xa1n \xc3\xa1l\xca\xbc\xc3\xadn\xc3\xad g\xc3\xb3ne\xca\xbc,, kitchen,10, nv,1
food, \xe5\xa5\xb6,, milk,10, zh,1
dwelling, k\xc3\xb6t\xc3\xbc,, bad,10, tr,1
dwelling, protection,, house,10, en,1
food, form of french fry,, potato,10, en,1
leisure, \xe0\xb2\x95\xe0\xb3\x8d\xe0\xb2\xb0\xe0\xb3\x80\xe0\xb2\xa1\xe0\xb3\x86\xe0\xb2\x97\xe0\xb2\xb3\xe0\xb3\x81,, sport,10, kn,1
leisure, tapaus,, event,10, fi,1
food, \xe7\x89\x9b\xe5\xa5\xb6,, milk,10, zh,1
mobility, visit england,, airplane,10, en,1
dwelling, kuorms,, house,10, ltg,1
food, \xd0\xbf\xd0\xbe\xd1\x82\xd1\x8f\xd0\xb2\xd1\x82\xd0\xbe\xd0\xbc\xd1\x81,, milk,10, myv,1
leisure, \xd0\xbc\xd1\x83\xd0\xb7\xd1\x8b\xd0\xba\xd0\xb0,, music,10, tt,1
dwelling, gar\xc3\xb0ur,, garden,10, is,1
mobility, autobuz,, bus,10, ro,1
leisure, look,, watch,10, en,1
dwelling, hane,, house,10, tr,1
mobility, karr boutin,, bus,10, br,1
food, \xd3\xa9\xd0\xb4\xd0\xbc\xd0\xb3,, bread,10, xwo,1
dwelling, keeping healthy pets,, bath,10, en,1
food, \xe9\xa3\x9f\xe5\x93\x81,, food,10, ja,1
food, potato,, potato,10, en,1
dwelling, casa,, home,10, ast,1
mobility, arriving at station,, train,10, en,1
food, \xe0\xa4\xb0\xe0\xa5\x8b\xe0\xa4\x9f\xe0\xa5\x80,, bread,10, mr,1
dwelling, p\xc3\xb5rtt,, house,10, sms,1
leisure, timing race,, watch,10, en,1
mobility, avi\xc3\xa3o,, plane,10, pt,1
leisure, rave,, party,10, en,1
dwelling, \xda\xaf\xd8\xb3,, home,10, bal,1
mobility, micro,, bus,10, es,1
food, \xe1\x9e\x9f\xe1\x9e\xb6\xe1\x9e\x85\xe1\x9f\x8b,, meat,10, km,1
leisure, juopunut,, drunk,10, fi,1
mobility, \xd8\xa8\xd8\xa7\xd8\xb5,, bus,10, ar,1
dwelling, hoes,, house,10, li,1
leisure, \xe0\xa4\xae\xe0\xa4\xa4\xe0\xa5\x8d\xe0\xa4\xa4,, drunk,10, sa,1
dwelling, pis,, bad,10, az,1
mobility, \xe1\x83\x90\xe1\x83\x95\xe1\x83\xa2\xe1\x83\x9d\xe1\x83\x9b\xe1\x83\x9d\xe1\x83\x91\xe1\x83\x98\xe1\x83\x9a\xe1\x83\x98,, car,10, ka,1
dwelling, living room,, house,10, en,1
dwelling, rezidans,, residence,10, tr,1
mobility, \xd1\x81\xd0\xb0\xd1\x84\xd0\xb8\xd0\xbd\xd0\xb0,, ship,10, tg,1
food, basket next to frige,, potato,10, en,1
mobility, street,, taxi,10, en,1
mobility, parts made of plastic,, bus,10, en,1
dwelling, cas\xc3\xa3,, house,10, rup,1
food, \xd8\xb1\xd9\x88\xd9\xb9\xdb\x8c,, bread,10, ur,1
food, \xec\xa0\x96,, milk,10, ko,1
mobility, t\xe1\xba\xafc xi,, taxi,10, vi,1
dwelling, public gardens,, garden,10, en,1
leisure, fun,, vacation,10, en,1
leisure, musikst\xc3\xbcck,, music,10, de,1
dwelling, bax,, garden,10, ku,1
food, vaisius,, fruit,10, lt,1
food, meas,, fruit,10, gd,1
food, \xf0\x90\x8e\x92\xf0\x90\x8e\x92\xf0\x90\x8e\x86,, bread,10, uga,1
mobility, \xe9\xa3\x9b\xe8\x88\xb9,, airplane,10, nan,1
food, panis,, food,10, la,1
leisure, music,, music,10, en,1
dwelling, kuhinja,, kitchen,10, sl,1
dwelling, \xe0\xa6\x89\xe0\xa6\xa6\xe0\xa7\x8d\xe0\xa6\xa6\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xa8,, garden,10, bn,1
food, eten,, food,10, nl,1
food, \xd0\xb6\xd0\xb5\xd0\xbc\xd0\xb8\xd1\x88,, fruit,10, ky,1
leisure, ongesteldheid,, feest,10, nl,1
leisure, allsang,, singsong,10, no,1
food, spongy thing,, bread,10, en,1
dwelling, cook,, kitchen,10, en,1
leisure, accompanying dramatic action,, music,10, en,1
leisure, \xd9\x85\xd8\xaa\xd9\x88\xd8\xa7\xd9\x84\xd8\xa7,, drunk,10, ur,1
food, \xd0\xbc\xd0\xbe\xd0\xbb\xd0\xbe\xd0\xba\xd0\xbe,, milk,10, rue,1
dwelling, sien,, sleep,10, rm,1
leisure, \xe0\xb2\x97\xe0\xb2\xa1\xe0\xb2\xbf\xe0\xb2\xaf\xe0\xb2\xbe\xe0\xb2\xb0,, watch,10, kn,1
food, chicken,, potato,10, en,1
mobility, slow down,, train,10, en,1
food, baking,, bread,10, en,1
mobility, taxi,, taxi,10, gl,1
leisure, \xd7\x91\xd7\x90\xd7\x98\xd7\xa8\xd7\x95\xd7\xa0\xd7\xa7\xd7\xa2\xd7\x9f,, drunk,10, yi,1
leisure, \xe1\x83\x9b\xe1\x83\x9d\xe1\x83\x9c\xe1\x83\x90\xe1\x83\xae\xe1\x83\xa3\xe1\x83\x9a\xe1\x83\x94\xe1\x83\x91\xe1\x83\x90,, visit,10, ka,1
food, bomen,, eten,10, nl,1
food, \xd1\x85\xd2\xaf\xd0\xbd\xd1\x81,, food,10, mn,1
food, vegetale,, vegetable,10, it,1
mobility, tren,, trein,10, es,1
leisure, keep track of time,, watch,10, en,1
leisure, \xe8\x8a\x82\xe6\x97\xa5,, holiday,10, zh,1
mobility, \xd7\xa9\xd7\x99\xd7\xa3,, schip,10, yi,1
leisure, still anxiety,, music,10, en,1
food, pan,, potato,10, en,1
food, \xd1\x85\xd1\x99\xd0\xb5\xd0\xb1,, bread,10, sh,1
leisure, \xd0\xba\xd3\xa9\xd0\xb3\xd2\x97\xd0\xbc,, music,10, xwo,1
food, \xd9\x8a\xdb\x86\xd8\xb3\xdb\x88\xd9\x85\xd9\x84\xdb\x88\xd9\x83,, vegetable,10, ug,1
food, market,, fruit,10, en,1
food, dijo,, food,10, st,1
dwelling, vale ni kuro,, kitchen,10, fj,1
leisure, \xd9\x88\xd9\x81\xd8\xaf,, visit,10, ar,1
dwelling, m\xc9\x99tb\xc9\x99x,, kitchen,10, az,1
mobility, bilur,, car,10, fo,1
mobility, \xe0\xa8\xac\xe0\xa9\xb1\xe0\xa8\xb8,, bus,10, pa,1
dwelling, mal,, bad,10, fr,1
mobility, circle airport,, airplane,10, en,1
leisure, ce ebrating mothers birthday,, party,10, en,1
leisure, day,, holiday,10, en,1
dwelling, badde,, bad,10, enm,1
leisure, musique,, music,10, fr,1
leisure, visiter,, visit,10, fro,1
leisure, mele,, music,10, haw,1
food, \xd0\xbc\xd0\xb5\xd1\x81\xd0\xbe,, meat,10, bg,1
food, mulscher,, milk,10, rm,1
dwelling, \xd1\x81\xd0\xb0\xd0\xb4,, garden,10, ru,1
mobility, taksi,, taxi,10, sh,1
leisure, partita,, party,10, la,1
mobility, surface watercraft,, ship,10, en,1
leisure, rediscover yourself,, vacation,10, en,1
food, arroz,, rice,10, es,1
mobility, near destination,, car,10, en,1
leisure, \xe0\xa4\xa6\xe0\xa5\x87\xe0\xa4\x96\xe0\xa4\xa8\xe0\xa4\xbe,, watch,10, hi,1
food, stes,, potato,10, en,1
mobility, \xd0\xba\xd0\xbe\xd1\x80\xd0\xb0\xd0\xb1\xd0\xbb\xd1\x8c,, ship,10, ru,1
leisure, jezdit,, travel,10, cs,1
mobility, \xe0\xb2\x9f\xe0\xb3\x8d\xe0\xb2\xaf\xe0\xb2\xbe\xe0\xb2\x95\xe0\xb3\x8d\xe0\xb2\xb8\xe0\xb2\xbf,, taxi,10, kn,1
food, grizzle,, brood,10, en,1
food, abstaining from,, meat,10, en,1
leisure, diversion,, sport,10, en,1
mobility, crash,, car,10, en,1
leisure, feel rested,, relax,10, en,1
dwelling, sanctuary,, home,10, en,1
mobility, plaina,, plane,10, pt,1
food, \xca\xbbai,, food,10, haw,1
leisure, \xcf\x84\xce\xb5\xcf\x87\xce\xbd\xce\xb7,, music,10, grc,1
dwelling, lar,, home,10, gl,1
mobility, \xd8\xa7\xd9\x84\xd9\x88\xd8\xaa\xd9\x83\xd9\x87,, airplane,10, ps,1
leisure, \xe0\xa4\x96\xe0\xa5\x87\xe0\xa4\xb2 \xe0\xa4\x95\xe0\xa5\x82\xe0\xa4\xa6,, sport,10, hi,1
mobility, calmimilolli,, bus,10, nah,1
leisure, spoti,, sport,10, sw,1
food, fruttu,, fruit,10, scn,1
dwelling, \xe0\xb4\xb5\xe0\xb5\x80\xe0\xb4\x9f\xe0\xb5\x8d,, house,10, ml,1
food, \xd0\xb8\xd0\xba\xd0\xbc\xd3\x99\xd0\xba,, bread,10, ba,1
food, grocer shop,, potato,10, en,1
mobility, \xd0\xbb\xd0\xb0\xd0\xb3\xd0\xb0,, ship,10, mk,1
dwelling, cjase,, home,10, fur,1
leisure, reis,, reizen,10, no,1
mobility, nijerez,, airplane,10, br,1
mobility, platan,, plane,10, cs,1
leisure, \xe0\xb4\x95\xe0\xb4\xbe\xe0\xb4\xaf\xe0\xb4\xbf\xe0\xb4\x95\xe0\xb4\xb5\xe0\xb4\xbf\xe0\xb4\xa8\xe0\xb5\x8b\xe0\xb4\xa6\xe0\xb4\x82,, sport,10, ml,1
food, rijst,, rice,10, nl,1
leisure, make one happier,, music,10, en,1
leisure, s\xc3\xb4,, drunk,10, wa,1
food, takwal,, food,10, ppl,1
dwelling, \xe5\xba\xa7\xe6\x95\xb7,, house,10, ja,1
dwelling, \xe5\xae\xb6,, home,10, zh,1
food, esne,, milk,10, eu,1
mobility, \xd0\xb0\xd0\xb2\xd1\x82\xd0\xbe\xd0\xb1\xd1\x83\xd1\x81,, bus,10, kk,1
mobility, shippe,, ship,10, enm,1
leisure, f\xc3\xb6rstr\xc3\xb6else,, recreation,10, sv,1
food, bloated ovaries,, fruit,10, en,1
dwelling, baignoire,, bath,10, fr,1
mobility, \xec\x9e\x90\xeb\x8f\x99\xec\xb0\xa8,, car,10, ko,1
mobility, autobus,, bus,10, fr,1
leisure, sleep,, sleep,10, fi,1
leisure, \xd7\x9e\xd7\x95\xd7\xa1\xd7\x99\xd7\xa7\xd7\x94,, music,10, he,1
mobility, \xd5\xbd\xd6\x85\xd5\xbd\xd5\xab,, plane,10, xcl,1
dwelling, get dusty,, house,10, en,1
dwelling, gard\xc3\xaen,, garden,10, nrf,1
food, een huis,, eten,10, nl,1
dwelling, \xe7\x9d\xa1\xe7\x9c\xa0,, sleep,10, nan,1
food, leib,, bread,10, vep,1
dwelling, protection from elements,, house,10, en,1
food, \xe0\xa4\xb0\xe0\xa5\x8b\xe0\xa4\x9f\xe0\xa5\x80,, bread,10, sa,1
food, vegetabilis,, vegetable,10, la,1
food, p\xc3\xa3pati,, potato,10, rup,1
mobility, c\xc3\xa0r,, car,10, gd,1
dwelling, \xd1\x83\xd0\xb9\xd0\xba\xd1\x83,, sleep,10, ky,1
leisure, specto,, watch,10, la,1
mobility, \xe8\x87\xaa\xe5\x8a\xa8\xe8\xbd\xa6,, car,10, zh,1
food, fehuk midar,, potato,10, tet,1
food, major food source,, rice,10, en,1
leisure, sport,, sport,10, hu,1
leisure, divertit,, fun,10, ca,1
dwelling, yuxu,, sleep,10, az,1
dwelling, \xe1\x83\xab\xe1\x83\x98\xe1\x83\x9a\xe1\x83\x98,, sleep,10, ka,1
food, \xd8\xb3\xd9\x87\xe2\x80\x8c\xd9\x88\xd8\xb2\xd9\x87 \xe2\x80\x8c,, vegetable,10, ku,1
dwelling, grooming,, bathroom,10, en,1
mobility, \xd7\x90\xd7\x95\xd7\x99\xd7\x98\xd7\x90,, car,10, yi,1
leisure, \xd8\xac\xdb\x95\xda\x98\xd9\x86,, holiday,10, ku,1
leisure, vakantie,, vakantie,10, en,1
food, \xe0\xa4\xa6\xe0\xa5\x81\xe0\xa4\xa7,, milk,10, ne,1
mobility, \xd5\xb9\xd5\xab\xd5\xb6\xd5\xa1\xd6\x80,, plane,10, hy,1
food, etenswaar,, eten,10, nl,1
dwelling, place with good soil,, garden,10, en,1
food, \xce\xba\xce\xb1\xcf\x81\xcf\x80\xce\xbf\xcf\x83,, fruit,10, el,1
leisure, sport,, sport,10, ie,1
leisure, rekre\xc3\xa1cia,, recreation,10, sk,1
mobility, \xd8\xb9\xd8\xb1\xd8\xa8\xd8\xa9,, car,10, ar,1
food, f\xc3\xaak\xc3\xae,, fruit,10, ku,1
mobility, \xe4\xbb\x96\xe5\xba\x93\xe8\xa5\xbf,, taxi,10, hak,1
food, fehuk malae,, potato,10, tet,1
food, make wine,, fruit,10, en,1
leisure, plezier,, pret,10, nl,1
mobility, \xe0\xaa\x9f\xe0\xab\x87\xe0\xaa\x95\xe0\xab\x8d\xe0\xaa\xb8\xe0\xab\x80,, taxi,10, gu,1
mobility, go into stall,, plane,10, en,1
dwelling, sopor,, sleep,10, la,1
mobility, getting around,, car,10, en,1
leisure, horloge,, watch,10, nl,1
food, j\xc4\x9bza,, food,10, dsb,1
mobility, str\xc3\xa6tisvagn,, bus,10, is,1
food, nutriment,, food,10, de,1
mobility, \xd8\xb7\xdb\x8c\xd8\xa7\xd8\xb1\xd9\x87,, airplane,10, fa,1
dwelling, maiethon,, house,10, nrf,1
mobility, ness,, ship,10, en,1
dwelling, kombuis,, kitchen,10, af,1
leisure, \xd1\x81\xd0\xbb\xd1\x83\xd1\x87\xd0\xb0\xd0\xb9,, event,10, ru,1
mobility, sky,, plane,10, en,1
mobility, super,, uber,10, es,1
dwelling, \xda\xa9\xd8\xa7\xd8\xb4\xd8\xa7\xd9\x86\xd9\x87,, house,10, fa,1
food, healthy diet,, fruit,10, en,1
mobility, biila,, car,10, se,1
leisure, \xce\xb1\xce\xbd\xce\xb1\xcf\x88\xcf\x85\xcf\x87\xce\xb7,, recreation,10, el,1
leisure, what work for,, vacation,10, en,1
dwelling, s\xc3\xb6n,, sleep,10, rm,1
food, rizo,, rice,10, eo,1
mobility, wagen,, car,10, nl,1
dwelling, \xd1\x81\xd1\x8a\xd0\xbd,, sleep,10, bg,1
mobility, g\xc9\x99mi,, ship,10, az,1
leisure, gad\xc4\xabjums,, event,10, lv,1
leisure, \xd1\x85\xd3\xa9\xd0\xb3\xd0\xb6\xd0\xb8\xd0\xbc,, music,10, mn,1
leisure, muzika,, music,10, cs,1
mobility, a\xc3\xb9tob\xc3\xb9s,, bus,10, csb,1
leisure, muzyka,, music,10, pl,1
leisure, evento,, event,10, it,1
food, patates,, potato,10, tr,1
mobility, auto,, car,10, lb,1
leisure, parte contratante,, party,10, es,1
mobility, diesel road vehicle,, bus,10, en,1
mobility, \xd5\xbd\xd5\xb8\xd5\xbd\xd5\xab,, plane,10, hy,1
leisure, \xec\xb7\xa8\xed\x95\x98\xeb\x8b\xa4,, drunk,10, ko,1
food, \xf0\x90\x8c\xbc\xf0\x90\x8c\xb0\xf0\x90\x8d\x84\xf0\x90\x8d\x83,, meat,10, got,1
food, t\xc3\xa2y,, potato,10, vi,1
dwelling, ma\xc3\xaeson,, house,10, nrf,1
